,r,l
2741,1000.0,1000
2742,1000.0,1000
2743,1000.0,1000
2744,1000.0,1000
2745,1000.0,1000
2746,1000.0,1000
2747,1000.0,1000
2748,1000.0,1000
2749,1000.0,1000
2750,1000.0,1000
2751,1000.0,1000
2752,1000.0,1000
2753,1000.0,1000
2754,783.0,783
2755,1000.0,1000
2756,788.0,788
2757,1000.0,1000
2758,1000.0,1000
2759,1000.0,1000
2760,1000.0,1000
2761,1000.0,1000
2762,1000.0,1000
2763,1000.0,1000
2764,790.0,790
2765,1000.0,1000
2766,1000.0,1000
2767,1000.0,1000
2768,1000.0,1000
2769,1000.0,1000
2770,1000.0,1000
2771,1000.0,1000
2772,1000.0,1000
2773,1000.0,1000
2774,1000.0,1000
2775,1000.0,1000
2776,953.0,953
2777,1000.0,1000
2778,1000.0,1000
2779,1000.0,1000
2780,1000.0,1000
2781,1000.0,1000
2782,1000.0,1000
2783,1000.0,1000
2784,460.0,460
2785,1000.0,1000
2786,744.0,744
2787,1000.0,1000
2788,1000.0,1000
2789,1000.0,1000
2790,799.0,799
2791,908.0,908
2792,470.0,470
2793,300.0,300
2794,1000.0,1000
2795,783.0,783
2796,1000.0,1000
2797,937.0,937
2798,455.0,455
2799,1000.0,1000
2800,146.0,146
2801,1000.0,1000
2802,1000.0,1000
2803,1000.0,1000
2804,742.0,742
2805,456.0,456
2806,1000.0,1000
2807,473.0,473
2808,298.0,298
2809,1000.0,1000
2810,1000.0,1000
2811,643.0,643
2812,989.0,989
2813,424.0,424
2814,954.0,954
2815,988.0,988
2816,965.0,965
2817,1000.0,1000
2818,1000.0,1000
2819,1000.0,1000
2820,485.0,485
2821,485.0,485
2822,1000.0,1000
2823,1000.0,1000
2824,787.0,787
2825,1000.0,1000
2826,657.0,657
2827,1000.0,1000
2828,1000.0,1000
2829,1000.0,1000
2830,798.0,798
2831,1000.0,1000
2832,1000.0,1000
2833,1000.0,1000
2834,988.0,988
2835,1000.0,1000
2836,1000.0,1000
2837,989.0,989
2838,340.0,340
2839,437.0,437
2840,420.0,420
2841,812.0,812
2842,1000.0,1000
2843,612.0,612
2844,628.0,628
2845,623.0,623
2846,504.0,504
2847,409.0,409
2848,967.0,967
2849,875.0,875
2850,636.0,636
2851,1000.0,1000
2852,952.0,952
2853,610.0,610
2854,516.0,516
2855,1000.0,1000
2856,983.0,983
2857,634.0,634
2858,717.0,717
2859,431.0,431
2860,607.0,607
2861,798.0,798
2862,517.0,517
2863,499.0,499
2864,427.0,427
2865,1000.0,1000
2866,878.0,878
2867,1000.0,1000
2868,897.0,897
2869,1000.0,1000
2870,608.0,608
2871,875.0,875
2872,1000.0,1000
2873,1000.0,1000
2874,1000.0,1000
2875,518.0,518
2876,796.0,796
2877,1000.0,1000
2878,1000.0,1000
2879,1000.0,1000
2880,890.0,890
2881,761.0,761
2882,543.0,543
2883,722.0,722
2884,836.0,836
2885,1000.0,1000
2886,968.0,968
2887,643.0,643
2888,718.0,718
2889,732.0,732
2890,537.0,537
2891,869.0,869
2892,447.0,447
2893,785.0,785
2894,930.0,930
2895,1000.0,1000
2896,938.0,938
2897,350.0,350
2898,754.0,754
2899,540.0,540
2900,882.0,882
2901,385.0,385
2902,731.0,731
2903,1000.0,1000
2904,825.0,825
2905,473.0,473
2906,357.0,357
2907,365.0,365
2908,899.0,899
2909,1000.0,1000
2910,371.0,371
2911,475.0,475
2912,790.0,790
2913,367.0,367
2914,682.0,682
2915,685.0,685
2916,1000.0,1000
2917,378.0,378
2918,1000.0,1000
2919,1000.0,1000
2920,1000.0,1000
2921,1000.0,1000
2922,922.0,922
2923,1000.0,1000
2924,1000.0,1000
2925,1000.0,1000
2926,1000.0,1000
2927,1000.0,1000
2928,1000.0,1000
2929,1000.0,1000
2930,1000.0,1000
2931,1000.0,1000
2932,1000.0,1000
2933,1000.0,1000
2934,1000.0,1000
2935,1000.0,1000
2936,1000.0,1000
2937,1000.0,1000
2938,1000.0,1000
2939,1000.0,1000
2940,1000.0,1000
2941,1000.0,1000
2942,1000.0,1000
2943,1000.0,1000
2944,1000.0,1000
2945,1000.0,1000
2946,1000.0,1000
2947,1000.0,1000
2948,1000.0,1000
2949,1000.0,1000
2950,1000.0,1000
2951,1000.0,1000
2952,1000.0,1000
2953,1000.0,1000
2954,1000.0,1000
2955,1000.0,1000
2956,1000.0,1000
2957,1000.0,1000
2958,1000.0,1000
2959,1000.0,1000
2960,1000.0,1000
2961,1000.0,1000
2962,1000.0,1000
2963,1000.0,1000
2964,1000.0,1000
2965,1000.0,1000
2966,1000.0,1000
2967,1000.0,1000
2968,1000.0,1000
2969,1000.0,1000
2970,1000.0,1000
2971,1000.0,1000
2972,1000.0,1000
2973,1000.0,1000
2974,1000.0,1000
2975,1000.0,1000
2976,1000.0,1000
2977,1000.0,1000
2978,1000.0,1000
2979,1000.0,1000
2980,1000.0,1000
2981,1000.0,1000
2982,1000.0,1000
2983,1000.0,1000
2984,1000.0,1000
2985,1000.0,1000
2986,1000.0,1000
2987,1000.0,1000
2988,1000.0,1000
2989,1000.0,1000
2990,1000.0,1000
2991,1000.0,1000
2992,1000.0,1000
2993,1000.0,1000
2994,1000.0,1000
2995,1000.0,1000
2996,1000.0,1000
2997,1000.0,1000
2998,1000.0,1000
2999,1000.0,1000
3000,1000.0,1000
3001,1000.0,1000
3002,1000.0,1000
3003,1000.0,1000
3004,1000.0,1000
3005,1000.0,1000
3006,1000.0,1000
3007,1000.0,1000
3008,1000.0,1000
3009,1000.0,1000
3010,1000.0,1000
3011,1000.0,1000
3012,1000.0,1000
3013,1000.0,1000
3014,1000.0,1000
3015,1000.0,1000
3016,1000.0,1000
3017,1000.0,1000
3018,1000.0,1000
3019,1000.0,1000
3020,1000.0,1000
3021,1000.0,1000
3022,1000.0,1000
3023,1000.0,1000
3024,1000.0,1000
3025,1000.0,1000
3026,1000.0,1000
3027,1000.0,1000
3028,1000.0,1000
3029,1000.0,1000
3030,1000.0,1000
3031,1000.0,1000
3032,1000.0,1000
3033,1000.0,1000
3034,1000.0,1000
3035,1000.0,1000
3036,1000.0,1000
3037,1000.0,1000
3038,1000.0,1000
3039,1000.0,1000
3040,1000.0,1000
3041,1000.0,1000
3042,1000.0,1000
3043,1000.0,1000
3044,1000.0,1000
3045,1000.0,1000
3046,1000.0,1000
3047,1000.0,1000
3048,1000.0,1000
3049,1000.0,1000
3050,1000.0,1000
3051,1000.0,1000
3052,1000.0,1000
3053,1000.0,1000
3054,1000.0,1000
3055,1000.0,1000
3056,1000.0,1000
3057,1000.0,1000
3058,1000.0,1000
3059,1000.0,1000
3060,1000.0,1000
3061,1000.0,1000
3062,1000.0,1000
3063,1000.0,1000
3064,1000.0,1000
3065,1000.0,1000
3066,1000.0,1000
3067,1000.0,1000
3068,1000.0,1000
3069,1000.0,1000
3070,1000.0,1000
3071,1000.0,1000
3072,1000.0,1000
3073,1000.0,1000
3074,1000.0,1000
3075,1000.0,1000
3076,1000.0,1000
3077,1000.0,1000
3078,1000.0,1000
3079,1000.0,1000
3080,1000.0,1000
3081,1000.0,1000
3082,1000.0,1000
3083,1000.0,1000
3084,1000.0,1000
3085,1000.0,1000
3086,1000.0,1000
3087,1000.0,1000
3088,1000.0,1000
3089,1000.0,1000
3090,1000.0,1000
3091,1000.0,1000
3092,1000.0,1000
3093,1000.0,1000
3094,1000.0,1000
3095,1000.0,1000
3096,1000.0,1000
3097,1000.0,1000
3098,1000.0,1000
3099,1000.0,1000
3100,1000.0,1000
3101,1000.0,1000
3102,1000.0,1000
3103,1000.0,1000
3104,1000.0,1000
3105,1000.0,1000
3106,1000.0,1000
3107,1000.0,1000
3108,1000.0,1000
3109,1000.0,1000
3110,1000.0,1000
3111,1000.0,1000
3112,1000.0,1000
3113,1000.0,1000
3114,1000.0,1000
3115,1000.0,1000
3116,1000.0,1000
3117,1000.0,1000
3118,1000.0,1000
3119,1000.0,1000
3120,1000.0,1000
3121,1000.0,1000
3122,1000.0,1000
3123,1000.0,1000
3124,1000.0,1000
3125,1000.0,1000
3126,1000.0,1000
3127,1000.0,1000
3128,1000.0,1000
3129,1000.0,1000
3130,1000.0,1000
3131,1000.0,1000
3132,1000.0,1000
3133,1000.0,1000
3134,1000.0,1000
3135,1000.0,1000
3136,1000.0,1000
3137,1000.0,1000
3138,1000.0,1000
3139,1000.0,1000
3140,1000.0,1000
3141,1000.0,1000
3142,1000.0,1000
3143,1000.0,1000
3144,1000.0,1000
3145,1000.0,1000
3146,1000.0,1000
3147,1000.0,1000
3148,1000.0,1000
3149,1000.0,1000
3150,1000.0,1000
3151,1000.0,1000
3152,1000.0,1000
3153,1000.0,1000
3154,171.0,171
3155,1000.0,1000
3156,1000.0,1000
3157,1000.0,1000
3158,1000.0,1000
3159,1000.0,1000
3160,1000.0,1000
3161,1000.0,1000
3162,1000.0,1000
3163,1000.0,1000
3164,1000.0,1000
3165,1000.0,1000
3166,1000.0,1000
3167,1000.0,1000
3168,1000.0,1000
3169,1000.0,1000
3170,1000.0,1000
3171,1000.0,1000
3172,1000.0,1000
3173,1000.0,1000
3174,1000.0,1000
3175,1000.0,1000
3176,1000.0,1000
3177,1000.0,1000
3178,1000.0,1000
3179,1000.0,1000
3180,1000.0,1000
3181,1000.0,1000
3182,1000.0,1000
3183,1000.0,1000
3184,1000.0,1000
3185,1000.0,1000
3186,1000.0,1000
3187,1000.0,1000
3188,1000.0,1000
3189,1000.0,1000
3190,1000.0,1000
3191,1000.0,1000
3192,1000.0,1000
3193,1000.0,1000
3194,1000.0,1000
3195,1000.0,1000
3196,1000.0,1000
3197,1000.0,1000
3198,1000.0,1000
3199,1000.0,1000
3200,1000.0,1000
3201,1000.0,1000
3202,1000.0,1000
3203,1000.0,1000
3204,1000.0,1000
3205,1000.0,1000
3206,1000.0,1000
3207,1000.0,1000
3208,1000.0,1000
3209,1000.0,1000
3210,1000.0,1000
3211,1000.0,1000
3212,1000.0,1000
3213,1000.0,1000
3214,1000.0,1000
3215,1000.0,1000
3216,1000.0,1000
3217,1000.0,1000
3218,1000.0,1000
3219,1000.0,1000
3220,1000.0,1000
3221,1000.0,1000
3222,1000.0,1000
3223,1000.0,1000
3224,1000.0,1000
3225,1000.0,1000
3226,1000.0,1000
3227,1000.0,1000
3228,1000.0,1000
3229,1000.0,1000
3230,1000.0,1000
3231,1000.0,1000
3232,1000.0,1000
3233,1000.0,1000
3234,163.0,163
3235,169.0,169
3236,1000.0,1000
3237,1000.0,1000
3238,1000.0,1000
3239,134.0,134
3240,1000.0,1000
3241,1000.0,1000
3242,1000.0,1000
3243,1000.0,1000
3244,1000.0,1000
3245,1000.0,1000
3246,1000.0,1000
3247,1000.0,1000
3248,1000.0,1000
3249,1000.0,1000
3250,1000.0,1000
3251,1000.0,1000
3252,1000.0,1000
3253,1000.0,1000
3254,1000.0,1000
3255,1000.0,1000
3256,1000.0,1000
3257,1000.0,1000
3258,1000.0,1000
3259,1000.0,1000
3260,1000.0,1000
3261,1000.0,1000
3262,1000.0,1000
3263,1000.0,1000
3264,1000.0,1000
3265,1000.0,1000
3266,1000.0,1000
3267,1000.0,1000
3268,1000.0,1000
3269,1000.0,1000
3270,1000.0,1000
3271,1000.0,1000
3272,1000.0,1000
3273,1000.0,1000
3274,1000.0,1000
3275,1000.0,1000
3276,1000.0,1000
3277,1000.0,1000
3278,1000.0,1000
3279,1000.0,1000
3280,1000.0,1000
3281,1000.0,1000
3282,1000.0,1000
3283,1000.0,1000
3284,1000.0,1000
3285,1000.0,1000
3286,1000.0,1000
3287,1000.0,1000
3288,1000.0,1000
3289,1000.0,1000
3290,1000.0,1000
3291,1000.0,1000
3292,1000.0,1000
3293,208.0,208
3294,1000.0,1000
3295,1000.0,1000
3296,1000.0,1000
3297,1000.0,1000
3298,1000.0,1000
3299,1000.0,1000
3300,1000.0,1000
3301,1000.0,1000
3302,1000.0,1000
3303,1000.0,1000
3304,1000.0,1000
3305,1000.0,1000
3306,1000.0,1000
3307,1000.0,1000
3308,1000.0,1000
3309,1000.0,1000
3310,1000.0,1000
3311,1000.0,1000
3312,1000.0,1000
3313,1000.0,1000
3314,197.0,197
3315,1000.0,1000
3316,1000.0,1000
3317,1000.0,1000
3318,1000.0,1000
3319,1000.0,1000
3320,1000.0,1000
3321,1000.0,1000
3322,1000.0,1000
3323,1000.0,1000
3324,1000.0,1000
3325,1000.0,1000
3326,1000.0,1000
3327,1000.0,1000
3328,1000.0,1000
3329,1000.0,1000
3330,1000.0,1000
3331,1000.0,1000
3332,1000.0,1000
3333,1000.0,1000
3334,1000.0,1000
3335,1000.0,1000
3336,1000.0,1000
3337,1000.0,1000
3338,1000.0,1000
3339,1000.0,1000
3340,1000.0,1000
3341,1000.0,1000
3342,1000.0,1000
3343,1000.0,1000
3344,1000.0,1000
3345,1000.0,1000
3346,1000.0,1000
3347,1000.0,1000
3348,1000.0,1000
3349,1000.0,1000
3350,1000.0,1000
3351,1000.0,1000
3352,1000.0,1000
3353,1000.0,1000
3354,1000.0,1000
3355,1000.0,1000
3356,1000.0,1000
3357,1000.0,1000
3358,1000.0,1000
3359,1000.0,1000
3360,1000.0,1000
3361,154.0,154
3362,133.0,133
3363,171.0,171
3364,1000.0,1000
3365,1000.0,1000
3366,1000.0,1000
3367,1000.0,1000
3368,1000.0,1000
3369,1000.0,1000
3370,1000.0,1000
3371,1000.0,1000
3372,1000.0,1000
3373,1000.0,1000
3374,1000.0,1000
3375,1000.0,1000
3376,1000.0,1000
3377,1000.0,1000
3378,1000.0,1000
3379,1000.0,1000
3380,1000.0,1000
3381,1000.0,1000
3382,1000.0,1000
3383,1000.0,1000
3384,1000.0,1000
3385,1000.0,1000
3386,1000.0,1000
3387,1000.0,1000
3388,1000.0,1000
3389,1000.0,1000
3390,1000.0,1000
3391,1000.0,1000
3392,1000.0,1000
3393,1000.0,1000
3394,1000.0,1000
3395,1000.0,1000
3396,1000.0,1000
3397,1000.0,1000
3398,1000.0,1000
3399,1000.0,1000
3400,1000.0,1000
3401,1000.0,1000
3402,1000.0,1000
3403,1000.0,1000
3404,1000.0,1000
3405,1000.0,1000
3406,1000.0,1000
3407,1000.0,1000
3408,1000.0,1000
3409,1000.0,1000
3410,1000.0,1000
3411,1000.0,1000
3412,1000.0,1000
3413,1000.0,1000
3414,1000.0,1000
3415,1000.0,1000
3416,1000.0,1000
3417,1000.0,1000
3418,1000.0,1000
3419,1000.0,1000
3420,1000.0,1000
3421,1000.0,1000
3422,1000.0,1000
3423,1000.0,1000
3424,1000.0,1000
3425,1000.0,1000
3426,1000.0,1000
3427,1000.0,1000
3428,1000.0,1000
3429,1000.0,1000
3430,1000.0,1000
3431,1000.0,1000
3432,1000.0,1000
3433,1000.0,1000
3434,1000.0,1000
3435,1000.0,1000
3436,1000.0,1000
3437,1000.0,1000
3438,1000.0,1000
