,r,l
4184,1000.0,1000
4185,1000.0,1000
4186,1000.0,1000
4187,1000.0,1000
4188,1000.0,1000
4189,1000.0,1000
4190,1000.0,1000
4191,1000.0,1000
4192,1000.0,1000
4193,1000.0,1000
4194,1000.0,1000
4195,1000.0,1000
4196,1000.0,1000
4197,1000.0,1000
4198,1000.0,1000
4199,1000.0,1000
4200,1000.0,1000
4201,1000.0,1000
4202,1000.0,1000
4203,1000.0,1000
4204,1000.0,1000
4205,1000.0,1000
4206,1000.0,1000
4207,1000.0,1000
4208,1000.0,1000
4209,1000.0,1000
4210,1000.0,1000
4211,1000.0,1000
4212,1000.0,1000
4213,1000.0,1000
4214,1000.0,1000
4215,1000.0,1000
4216,1000.0,1000
4217,1000.0,1000
4218,1000.0,1000
4219,1000.0,1000
4220,1000.0,1000
4221,1000.0,1000
4222,1000.0,1000
4223,1000.0,1000
4224,1000.0,1000
4225,1000.0,1000
4226,1000.0,1000
4227,1000.0,1000
4228,1000.0,1000
4229,1000.0,1000
4230,1000.0,1000
4231,1000.0,1000
4232,1000.0,1000
4233,1000.0,1000
4234,1000.0,1000
4235,1000.0,1000
4236,1000.0,1000
4237,1000.0,1000
4238,1000.0,1000
4239,1000.0,1000
4240,1000.0,1000
4241,1000.0,1000
4242,1000.0,1000
4243,1000.0,1000
4244,1000.0,1000
4245,1000.0,1000
4246,1000.0,1000
4247,1000.0,1000
4248,1000.0,1000
4249,1000.0,1000
4250,1000.0,1000
4251,1000.0,1000
4252,1000.0,1000
4253,1000.0,1000
4254,1000.0,1000
4255,1000.0,1000
4256,1000.0,1000
4257,1000.0,1000
4258,1000.0,1000
4259,1000.0,1000
4260,1000.0,1000
4261,1000.0,1000
4262,1000.0,1000
4263,1000.0,1000
4264,1000.0,1000
4265,1000.0,1000
4266,1000.0,1000
4267,1000.0,1000
4268,1000.0,1000
4269,1000.0,1000
4270,1000.0,1000
4271,1000.0,1000
4272,1000.0,1000
4273,1000.0,1000
4274,1000.0,1000
4275,1000.0,1000
4276,1000.0,1000
4277,1000.0,1000
4278,1000.0,1000
4279,1000.0,1000
4280,1000.0,1000
4281,1000.0,1000
4282,1000.0,1000
4283,1000.0,1000
4284,1000.0,1000
4285,1000.0,1000
4286,1000.0,1000
4287,1000.0,1000
4288,1000.0,1000
4289,1000.0,1000
4290,1000.0,1000
4291,1000.0,1000
4292,1000.0,1000
4293,1000.0,1000
4294,1000.0,1000
4295,1000.0,1000
4296,1000.0,1000
4297,1000.0,1000
4298,1000.0,1000
4299,1000.0,1000
4300,1000.0,1000
4301,1000.0,1000
4302,1000.0,1000
4303,1000.0,1000
4304,1000.0,1000
4305,1000.0,1000
4306,1000.0,1000
4307,1000.0,1000
4308,1000.0,1000
4309,1000.0,1000
4310,1000.0,1000
4311,1000.0,1000
